,total_voltage,total_current,soc,temp_max,temp_min,motor_voltage,motor_current,milediff
1615,527.3,-7.0,27,37.0,33.0,530.0,-21.0,0.0
1616,527.6,-7.0,27,37.0,33.0,531.0,-20.0,0.3299114764768973
1617,525.3,30.0,27,37.0,33.0,528.0,5.0,0.0
1618,525.6,35.0,27,37.0,33.0,528.0,33.0,0.0
1619,525.0,22.0,27,37.0,33.0,528.0,-3.0,0.3134151505799643
1620,527.3,-8.0,27,37.0,33.0,530.0,-19.0,0.0
1621,526.9,-7.0,27,37.0,33.0,530.0,-20.0,0.0
1622,526.0,0.0,27,37.0,33.0,529.0,-17.0,0.34220564504170714
1623,523.3,57.0,27,37.0,33.0,527.0,-6.0,0.0
1624,525.2,25.0,26,37.0,33.0,527.0,48.0,0.0
1625,534.8,-137.0,26,37.0,33.0,539.0,-49.0,0.35030441841781407
1626,529.8,9.0,26,37.0,33.0,532.0,0.0,0.0
1627,528.4,14.0,26,37.0,33.0,531.0,5.0,0.0
1628,528.0,10.0,26,37.0,33.0,531.0,0.0,0.05288967506861222
1629,528.1,9.0,26,37.0,33.0,531.0,0.0,0.0
1630,527.6,6.0,26,37.0,33.0,530.0,0.0,0.0
1631,527.5,9.0,26,37.0,33.0,530.0,0.0,0.01699689706345714
1632,527.4,19.0,26,37.0,33.0,530.0,0.0,0.0
1633,527.6,8.0,26,37.0,33.0,530.0,0.0,0.0
1634,527.8,8.0,26,37.0,33.0,530.0,0.0,0.02393231997367982
1635,527.8,8.0,26,37.0,33.0,531.0,0.0,0.0
1636,527.8,8.0,26,37.0,33.0,531.0,0.0,0.0
1637,527.8,8.0,26,37.0,33.0,531.0,0.0,0.018626352268053006
1638,527.9,8.0,26,37.0,33.0,531.0,0.0,0.0
1639,520.1,164.0,26,37.0,33.0,521.0,42.0,0.0
1640,525.3,13.0,26,37.0,33.0,529.0,0.0,0.13939185690368525
1641,526.8,0.0,26,37.0,33.0,530.0,-10.0,0.0
1642,516.9,187.0,26,37.0,33.0,518.0,65.0,0.0
1643,524.9,-3.0,26,37.0,33.0,528.0,-18.0,0.32503975208938024
1644,521.3,81.0,26,37.0,33.0,525.0,37.0,0.0
1645,526.0,-4.0,26,37.0,33.0,529.0,-16.0,0.0
1646,524.7,0.0,26,37.0,33.0,528.0,-10.0,0.32612862904553674
1647,518.2,75.0,26,37.0,33.0,526.0,8.0,0.0
1648,525.5,-7.0,26,37.0,33.0,529.0,-15.0,0.0
1649,526.9,-3.0,26,37.0,33.0,530.0,-14.0,0.3159197441775306
1650,522.0,51.0,26,37.0,33.0,527.0,2.0,0.0
1651,523.8,11.0,26,37.0,33.0,528.0,-2.0,0.0
1652,519.5,122.0,26,37.0,33.0,522.0,92.0,0.2694797478838951
1653,525.4,0.0,26,37.0,33.0,529.0,-12.0,0.0
1654,528.4,2.0,26,37.0,33.0,531.0,14.0,0.0
1655,525.2,19.0,26,37.0,33.0,529.0,4.0,0.251246744361845
1656,527.2,-3.0,26,37.0,33.0,530.0,-7.0,0.0
1657,527.3,-5.0,26,37.0,33.0,530.0,-9.0,0.0
1658,524.1,51.0,26,37.0,33.0,526.0,45.0,0.2839058201700319
1659,526.6,-3.0,26,37.0,33.0,529.0,-4.0,0.0
1660,527.5,-10.0,26,37.0,33.0,531.0,-13.0,0.0
1661,522.1,105.0,26,37.0,33.0,526.0,49.0,0.2852194997600054
1662,527.6,0.0,26,37.0,33.0,531.0,0.0,0.0
1663,530.9,-54.0,26,37.0,33.0,532.0,0.0,0.0
1664,528.2,2.0,26,37.0,33.0,531.0,0.0,0.0589762508211475
1665,527.4,2.0,26,37.0,33.0,530.0,0.0,0.0
1666,527.8,2.0,26,37.0,33.0,531.0,0.0,0.0
1667,527.9,2.0,26,37.0,33.0,531.0,0.0,0.01881271875536935
1668,528.0,2.0,26,37.0,33.0,531.0,0.0,0.0
1669,528.0,2.0,26,37.0,33.0,531.0,0.0,0.0
1670,528.1,2.0,26,37.0,33.0,531.0,0.0,0.01699689706345714
1671,529.6,-42.0,26,37.0,33.0,531.0,0.0,0.0
1672,524.8,6.0,26,37.0,33.0,528.0,0.0,0.0
1673,526.5,-10.0,26,37.0,33.0,530.0,-14.0,0.10888449475672196
1674,527.3,-7.0,26,37.0,33.0,530.0,-10.0,0.0
1675,522.7,125.0,26,37.0,33.0,522.0,28.0,0.0
1676,521.9,29.0,25,37.0,33.0,528.0,-8.0,0.3153534593377871
1677,525.6,27.0,25,37.0,33.0,524.0,94.0,0.0
1678,525.3,-3.0,25,37.0,33.0,529.0,-14.0,0.0
1679,526.4,-10.0,25,37.0,33.0,529.0,-3.0,0.299222115095609
1680,527.8,-16.0,25,37.0,33.0,530.0,-15.0,0.0
1681,527.3,-11.0,25,37.0,33.0,530.0,-14.0,0.0
1682,524.4,27.0,25,37.0,33.0,527.0,21.0,0.30663138227604375
1683,527.2,-12.0,25,37.0,33.0,530.0,-14.0,0.0
1684,527.7,-8.0,25,37.0,33.0,531.0,0.0,0.0
1685,531.5,-75.0,25,37.0,33.0,535.0,-79.0,0.26500737752030723
1686,520.8,124.0,25,37.0,33.0,523.0,102.0,0.0
1687,521.2,24.0,25,37.0,33.0,527.0,-4.0,0.0
1688,527.1,0.0,25,37.0,33.0,530.0,0.0,0.2559905621522566
1689,530.2,-91.0,25,37.0,33.0,534.0,-1.0,0.0
1690,526.9,8.0,25,37.0,33.0,530.0,0.0,0.0
1691,519.0,146.0,25,37.0,33.0,520.0,34.0,0.16021060596845058
1692,522.1,-8.0,24,37.0,33.0,525.0,-16.0,0.0
1693,522.6,0.0,24,37.0,33.0,523.0,58.0,0.0
1694,518.7,105.0,24,37.0,33.0,520.0,102.0,0.310723375306969
1695,522.1,1.0,24,37.0,33.0,526.0,-19.0,0.0
1696,524.8,-7.0,24,37.0,33.0,528.0,-18.0,0.0
1697,526.9,5.0,24,37.0,33.0,530.0,0.0,0.25400259308524215
1698,526.0,7.0,24,37.0,33.0,529.0,0.0,0.0
1699,524.0,48.0,24,37.0,33.0,526.0,35.0,0.0
1700,526.6,9.0,24,37.0,33.0,529.0,7.0,0.16295648705270885
1701,526.1,7.0,24,37.0,33.0,529.0,-6.0,0.0
1702,525.4,18.0,24,37.0,33.0,528.0,0.0,0.0
1703,525.3,22.0,24,37.0,33.0,528.0,0.0,0.13737708642818444
1704,525.2,17.0,24,37.0,33.0,528.0,0.0,0.0
1705,525.4,7.0,24,37.0,33.0,528.0,0.0,0.0
1706,525.7,9.0,24,37.0,33.0,529.0,0.0,0.023867333242380353
1707,526.2,1.0,24,37.0,33.0,520.0,0.0,
